

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">EIB provides €250 000 in emergency assistance to help Tunisia combat the COVID-19 pandemic&nbsp;</span><a href="https://www.eib.org/en/press/all/2021-295-la-bei-debloque-une-aide-urgente-de-250-000-euros-pour-soutenir-la-tunisie-face-a-la-pandemie-du-covid-19" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">NextGenerationEU: European Commission disburses €201 million in pre-financing to Denmark&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4532" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">REACT-EU: Poland, Germany and Spain receive more than €685 million to support health and social services, SMEs and employment&nbsp;</span><a href="https://ec.europa.eu/regional_policy/en/newsroom/news/2021/09/09-02-2021-react-eu-poland-germany-and-spain-receive-more-than-eur685-million-to-support-health-and-social-services-smes-and-employment" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">State aid: Commission approves one-year prolongation of tax exemption for biofuels in Sweden&nbsp;</span><a href="https://ec.europa.eu/info/news/state-aid-commission-approves-one-year-prolongation-tax-exemption-biofuels-sweden-2021-sep-03_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Fondo per la ripresa: i ministri esprimono soddisfazione per la valutazione dei piani di Cechia e Irlanda&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/09/06/recovery-fund-ministers-welcome-assessment-of-czechia-s-and-ireland-s-plans/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AZIONI PER IL CLIMA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AZIONI PER IL CLIMA</strong></font><br/><br/>
<span style="color:#000000">EIB Group creates Climate and Environment Advisory Council&nbsp;</span><a href="https://www.eib.org/en/press/all/2021-294-eib-group-creates-climate-and-environment-advisory-council" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AMBIENTE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AMBIENTE</strong></font><br/><br/>
<span style="color:#000000">Fly the Forest with Red Faith, 3rd GP Video&nbsp;</span><a href="https://www.interregeurope.eu/progress/news/news-article/12900/fly-the-forest-with-red-faith-3rd-gp-video/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Smart Regions: In Slovenia, a European project reduces the risk of floods along the Meža and Mislinja Rivers&nbsp;</span><a href="https://ec.europa.eu/regional_policy/en/newsroom/news/2021/09/09-01-2021-smart-regions-in-slovenia-a-european-project-reduces-the-risk-of-floods-along-the-meza-and-mislinja-rivers" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AGRICOLTURA, CIBO E SVILUPPO RURALE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AGRICOLTURA, CIBO E SVILUPPO RURALE</strong></font><br/><br/>
<span style="color:#000000">Finding alternatives to reduce pesticides use in FruitFlyNet-ii context&nbsp;</span><a href="http://www.enicbcmed.eu//finding-alternatives-reduce-pesticides-use-fruitflynet-ii-context" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ENERGIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ENERGIA</strong></font><br/><br/>
<span style="color:#000000">Dal 1º settembre nuove etichette energetiche UE semplificate per i prodotti per l'illuminazione&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/dal-1o-settembre-nuove-etichette-energetiche-ue-semplificate-i-prodotti_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Idrogeno verde, aperta una consultazione pubblica sulla SRIA&nbsp;</span><a href="https://apre.it/idrogeno-verde-aperta-una-consultazione-pubblica-sulla-sria/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">BERLIN is on a mission to increase the energy self-sufficiency of pilot buildings in Cyprus, Greece, Israel, and Italy&nbsp;</span><a href="http://www.enicbcmed.eu//berlin-projects-solution-increasing-energy-self-sufficiency-pilot-buildings-cyprus-greece-israel" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione MOBILITA  E TRASPORTI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>MOBILITA  E TRASPORTI</strong></font><br/><br/>
<span style="color:#000000">E-MOBILITY AND PUBLIC TRANSPORT IN ROMANIA&nbsp;</span><a href="https://www.interregeurope.eu/emobicity/news/news-article/12894/e-mobility-and-public-transport-in-romania/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Anno europeo delle ferrovie: il Connecting Europe Express è pronto a partire&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/anno-europeo-delle-ferrovie-il-connecting-europe-express-e-pronto-partire_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Canton of Sarajevo to improve its tram fleet&nbsp;</span><a href="https://www.eib.org/en/press/news/canton-of-sarajevo-to-improve-its-tram-fleet" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">European Year of Rail: Connecting Europe Express now leaving the station&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4483" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Connecting Europe Express train starts its journey from Lisbon: hop on!&nbsp;</span><a href="https://cor.europa.eu/it/news/Pages/Connecting-Europe-Express-from-Lisbon.aspx" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">INNOTRANS session on ICTR 2021&nbsp;</span><a href="https://www.interregeurope.eu/innotrans/news/news-article/12908/innotrans-session-on-ictr-2021/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Moving forward with the preparations of the Clean Aviation Partnership&nbsp;</span><a href="https://ec.europa.eu/info/news/moving-forward-preparations-clean-aviation-partnership-2021-sep-03_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Congress on Transportation Research&nbsp;</span><a href="https://www.interregeurope.eu/pe4trans/news/news-article/12913/congress-on-transportation-research/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione EUROSTAT

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>EUROSTAT</strong></font><br/><br/>
<span style="color:#000000">Explore the quality of life in the EU&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/wdn-20210831-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Young people in education and the labour market in 2020&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210902-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">2 million childcare workers and teachers’ aides in the EU in 2020&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210903-2" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">SDGs & me: Decent work and economic growth&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210903-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Back to school: statistics in the classroom&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/wdn-20210906-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione LAVORO, INCLUSIONE E AFFARI SOCIALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>LAVORO, INCLUSIONE E AFFARI SOCIALI</strong></font><br/><br/>
<span style="color:#000000">MEDUSA: The average age of German tourists is 48,5 years&nbsp;</span><a href="http://www.enicbcmed.eu//medusa-average-age-german-tourists-485-years" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">MEDSt@rts: Vita meets Tour My Table, the first community of rural social eating in Sardinia&nbsp;</span><a href="http://www.enicbcmed.eu//medstrts-vita-meets-tour-my-table-first-community-rural-social-eating-sardinia" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Jordan: MoreThanAJob mobilizes efforts to foster job creation among the marginalized groups&nbsp;</span><a href="http://www.enicbcmed.eu//morethanajob-reviews-national-policies-public-authorities-jordan-foster-job-creation-among" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione POLITICHE REGIONALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>POLITICHE REGIONALI</strong></font><br/><br/>
<span style="color:#000000">What is the role of regional and local authorities in the Recovery and Resilience Plans? New factsheet&nbsp;</span><a href="https://www.earlall.eu/what-is-the-role-of-regional-and-local-authorities-in-the-recovery-and-resilience-plans-new-factsheet/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione GIUSTIZIA E CONSUMATORI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>GIUSTIZIA E CONSUMATORI</strong></font><br/><br/>
<span style="color:#000000">8° Forum regionale sullo Stato di diritto per l’Europa sudorientale&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/eighth-regional-rule-of-law-forum-for-south-east-europe" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AFFARI MARITTIMI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AFFARI MARITTIMI</strong></font><br/><br/>
<span style="color:#000000">Celebrating the cultural heritage of a modern trade: EU supports the Autumn Passages festival&nbsp;</span><a href="https://ec.europa.eu/oceans-and-fisheries/news/celebrating-cultural-heritage-modern-trade-eu-supports-autumn-passages-festival-2021-08-31_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Sustainable sea planning for the future: EU supports maritime spatial planning in the Black Sea&nbsp;</span><a href="https://ec.europa.eu/oceans-and-fisheries/news/sustainable-sea-planning-future-eu-supports-maritime-spatial-planning-black-sea-2021-08-31_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Take shelter! New boat shelter and environmental protection thanks to EU support&nbsp;</span><a href="https://ec.europa.eu/oceans-and-fisheries/news/take-shelter-new-boat-shelter-and-environmental-protection-thanks-eu-support-2021-08-31_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EU maritime transport: first environmental impact report acknowledges good progress towards sustainability and confirms that more effort is needed to prepare for rising demand&nbsp;</span><a href="https://www.eea.europa.eu/highlights/eu-maritime-transport-first-environmental" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">BESTMEDGRAPE: meet the FertiVino team from Italy&nbsp;</span><a href="http://www.enicbcmed.eu//bestmedgrape-meet-fertivino-team-italy-they-believe-idea-they-are-developing-could-be-winning-one" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SALUTE E SICUREZZA ALIMENTARE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SALUTE E SICUREZZA ALIMENTARE</strong></font><br/><br/>
<span style="color:#000000">Coronavirus: 70% della popolazione adulta dell'UE completamente vaccinato&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/coronavirus-70-della-popolazione-adulta-dellue-completamente-vaccinato_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Piano Nazionale degli Interventi e dei Servizi Sociali 2021-2023&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15144&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Normativa sulla salute degli animali: un nuovo regolamento europeo per proteggere la salute dell’Unione Europea&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15132&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Results roundup: 13 years of diabetes breakthroughs
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/results-roundup-13-years-diabetes-breakthroughs" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Guida di EFPIA 2021 “Connecting Healthcare”&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15156&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">La Commissaria Kyriakides partecipa al G20 della salute a Roma&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/la-commissaria-kyriakides-partecipa-al-g20-della-salute-roma-2021-09-03_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Questions and Answers: The EU and AstraZeneca agree on COVID-19 vaccine supply and on ending litigation&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/qanda_21_4562" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">To quarantine or not to quarantine? Predictive models can guide doctors’ judgement
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/quarantine-or-not-quarantine-predictive-models-can-guide-doctors-judgement" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione RACCOLTA E GESTIONE DEI RIFIUTI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>RACCOLTA E GESTIONE DEI RIFIUTI</strong></font><br/><br/>
<span style="color:#000000">National Waste Management Plan Bulgaria&nbsp;</span><a href="https://www.interregeurope.eu/circpro/news/news-article/12909/national-waste-management-plan-bulgaria/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione BANDI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>BANDI</strong></font><br/><br/>
<span style="color:#000000">Join the European Institute of Innovation and Technology’s Governing Board - Scadenza 29/10/2021&nbsp;</span><a href="https://ec.europa.eu/education/news/join-eit-governing-board_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Pubblicato il BANDO per l'edizione 2021-2022 di ASOC - Scadenza 20/10/2021&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/pubblicato-il-bando-ledizione-2021-2022-di-asoc-2021-09-01_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Call for applications for dialogue with CPR partners - Scadenza 28/09/2021&nbsp;</span><a href="https://ec.europa.eu/regional_policy/en/newsroom/news/2021/09/09-02-2021-call-for-applications-for-dialogue-with-cpr-partners-deadline-extended-until-28-september-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Mayor Paweł Adamowicz Award deadline extended&nbsp;</span><a href="https://cor.europa.eu/it/news/Pages/Adamowicz_Award_Deadline_Extension.aspx" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Call for proposal LIFE 2021, l’impegno della Commissione verso la transizione verde&nbsp;</span><a href="https://apre.it/call-for-proposal-life-2021-limpegno-della-commissione-verso-la-transizione-verde/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione WEBINAR ED EVENTI ONLINE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>WEBINAR ED EVENTI ONLINE</strong></font><br/><br/>
<span style="color:#000000">13-15 settembre - Biometrics and Identity Management virtual conference&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/conference/biometrics-and-identity-management-virtual-conference" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 settembre - EIT Digital Flagship Conference 2021&nbsp;</span><a href="https://eit.europa.eu/news-events/events/eit-digital-flagship-conference-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 settembre - High-Level Conference on AI: From Ambition to Action - Registrations are open &nbsp;</span><a href="https://digital-strategy.ec.europa.eu/en/events/high-level-conference-on-ai-from-ambition-to-action" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 settembre - SAVE THE DATE! 2021 Connecting Europe Facility Energy - Virtual Info Day on the call for proposals addressing Projects of Common Interest (PCIs)&nbsp;</span><a href="https://cinea.ec.europa.eu/news/save-date-2021-connecting-europe-facility-energy-virtual-info-day-call-proposals-addressing_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15 settembre - Workshop on HPLC Phytoplankton Pigments Inter-comparisons (HIP)&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/workshop/hip-workshop-15-sept-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15-17 settembre – European Defence Fund (EDF): Information Day & Networking Event&nbsp;</span><a href="https://ec.europa.eu/defence-industry-space/european-defence-fund-edf-information-day-networking-event_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre - 2021 New European Bauhaus prizes ceremony&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/other-event/new-european-bauhaus-prizes-cermony" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre - ADRIATHON: Adria RawMaterials Incubator Hackathon 2021&nbsp;</span><a href="https://eit.europa.eu/news-events/events/adriathon-adria-rawmaterials-incubator-hackathon-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre - Procurement and Tendering of Electric Buses&nbsp;</span><a href="https://www.interregeurope.eu/ebussed/events/event/4572/procurement-and-tendering-of-electric-buses/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre – Joint Workshop on 5G, Edge computing and IoT organised by the European Digital SME Alliance and the NetworldEurope SME Working Group&nbsp;</span><a href="https://5g-ppp.eu/event/joint-workshop-on-5g-edge-computing-and-iot-organised-by-the-european-digital-sme-alliance-and-the-networldeurope-sme-working-group/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-17 settembre - III FUN&FAN&nbsp;</span><a href="https://www.eitfood.eu/events/event/iii-funfan/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-22 settembre – European Mobility Week&nbsp;</span><a href="https://mobilityweek.eu/home/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20 settembre - CPMR Fisheries and Aquaculture Working Group / SAFER Project&nbsp;</span><a href="https://cpmr.org/event/cpmr-fisheries-and-aquaculture-working-group-safer-project-final-conference/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20 settembre - EuroGEO workshop 2021&nbsp;</span><a href="https://rea.ec.europa.eu/events/eurogeo-workshop-2021_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20-24 settembre - International course on material and waste management in decommissioning&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/training-course/material-and-waste-management-decommissioning" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - 'Strategies for sustainable tourism sector'&nbsp;</span><a href="https://www.interregeurope.eu/epicah/events/event/4607/strategies-for-sustainable-tourism-sector/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - EIT Urban Mobility relies on digitalisation and AI in shaping the future&nbsp;</span><a href="https://eit.europa.eu/news-events/events/eit-urban-mobility-relies-digitalisation-and-ai-shaping-future" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - EIT Urban Mobility relies on digitalisation and AI in shaping the future&nbsp;</span><a href="https://eit.europa.eu/news-events/events/eit-urban-mobility-relies-digitalisation-and-ai-shaping-future" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
